Year,Indicator,ISO,Country,Industry,Unit of measure,Value
2007,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.156
2008,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.156
2009,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.13
2010,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.14
2011,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.132
2012,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.128
2013,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.123
2014,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.008
2015,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.011
2016,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.012
2017,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.012
2018,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.013
2019,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of GDP,0.015
2005,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,14.129
2006,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,12.082
2007,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,12.23
2008,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,11.401
2009,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,10.147
2010,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,11.007
2011,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,10.808
2012,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,10.691
2013,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,10.477
2014,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,0.75
2015,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,1.068
2016,Business R&D expenditure,AUS,Australia,Medium-low digital-intensive industries,Share of total business enterprise expenditure on R&D,1.183
